ticket_id,created_at,resolved_at,status,priority,category,assigned_team,customer_segment,root_cause,sla_hours,resolution_hours,first_response_hours,sla_met,escalated
INC-00001,2026-03-12T07:14,2026-03-12T19:02,Resolved,P3,Access,Help Desk,Small Business,Password reset process gap,24,11.81,2.99,Yes,No
INC-00002,2026-05-10T19:01,,Open,P1,Access,Help Desk,Healthcare,User training gap,4,6.05,1.06,No,No
INC-00003,2026-03-28T03:05,2026-03-29T04:21,Resolved,P3,Access,Help Desk,Small Business,Firewall rule mismatch,24,25.28,7.69,No,No
INC-00004,2026-01-21T17:18,,Open,P2,Mobile Device Management,Network Ops,Enterprise,Password reset process gap,8,16.93,5.34,No,Yes
INC-00005,2026-01-21T07:55,2026-01-21T17:34,Resolved,P3,Billing,Network Ops,Government,Outdated knowledge article,24,9.66,1.8,Yes,No
INC-00006,2026-01-19T19:40,2026-01-20T00:44,Resolved,P2,Network,Customer Success,Healthcare,Outdated knowledge article,8,5.08,0.5,Yes,Yes
INC-00007,2026-02-28T01:51,2026-03-01T19:48,Resolved,P4,Billing,Customer Success,Government,Expired certificate,72,41.96,2.93,Yes,No
INC-00008,2026-04-28T04:16,,Open,P3,Device,Endpoint Support,Small Business,Outdated knowledge article,24,11.82,2.5,Yes,No
INC-00009,2026-05-11T15:05,2026-05-12T06:41,Resolved,P2,Mobile Device Management,Endpoint Support,Enterprise,User training gap,8,15.6,1.5,No,Yes
INC-00010,2026-05-16T08:35,2026-05-18T12:47,Resolved,P3,Mobile Device Management,Customer Success,Government,Outdated knowledge article,24,52.2,13.26,No,No
INC-00011,2026-04-27T00:46,2026-04-27T18:31,Resolved,P2,Device,Help Desk,Government,Firewall rule mismatch,8,17.77,6.07,No,No
INC-00012,2026-02-11T17:49,2026-02-14T01:28,Resolved,P3,Access,Help Desk,Government,VPN configuration drift,24,55.66,12.78,No,No
INC-00013,2026-05-26T02:05,2026-05-26T17:15,Resolved,P2,Network,Endpoint Support,Healthcare,VPN configuration drift,8,15.17,5.21,No,No
INC-00014,2026-02-24T17:48,2026-02-26T14:40,Resolved,P3,Software,Security,Small Business,Firewall rule mismatch,24,44.88,11.84,No,No
INC-00015,2026-01-17T10:01,2026-01-18T22:57,Resolved,P3,Network,Help Desk,Healthcare,Device enrollment issue,24,36.95,8.37,No,Yes
INC-00016,2026-01-19T16:15,2026-01-21T05:59,Closed,P4,Mobile Device Management,Customer Success,Small Business,Expired certificate,72,37.75,4.31,Yes,No
INC-00017,2026-02-18T03:06,2026-02-21T12:13,Resolved,P4,Billing,Help Desk,Enterprise,Password reset process gap,72,81.12,14.36,No,No
INC-00018,2026-01-28T07:12,2026-01-28T21:51,Closed,P3,Network,Endpoint Support,Healthcare,Device enrollment issue,24,14.65,1.35,Yes,No
INC-00019,2026-05-21T03:03,,Open,P3,Mobile Device Management,Network Ops,Healthcare,User training gap,24,40.52,12.19,No,No
INC-00020,2026-04-13T01:10,2026-04-14T02:23,Closed,P3,Access,Endpoint Support,Government,User training gap,24,25.22,3.27,No,No
INC-00021,2026-05-23T21:45,2026-05-25T05:00,Resolved,P3,Security,Customer Success,Enterprise,Outdated knowledge article,24,31.25,4.34,No,No
INC-00022,2026-05-09T16:10,,Open,P1,Software,Customer Success,Enterprise,Expired certificate,4,1.51,0.11,Yes,Yes
INC-00023,2026-05-26T07:37,,Open,P3,Mobile Device Management,Customer Success,Government,VPN configuration drift,24,37.29,2.78,No,No
INC-00024,2026-03-03T08:25,2026-03-03T12:46,Resolved,P2,Security,Help Desk,Small Business,License assignment issue,8,4.36,0.82,Yes,No
INC-00025,2026-01-19T17:13,2026-01-22T08:53,Resolved,P4,Mobile Device Management,Network Ops,Government,VPN configuration drift,72,63.67,21.01,Yes,No
INC-00026,2026-03-19T19:51,2026-03-20T09:37,Resolved,P2,Billing,Help Desk,Healthcare,VPN configuration drift,8,13.77,3.45,No,No
INC-00027,2026-05-22T04:17,2026-05-22T11:21,Resolved,P2,Access,Security,Small Business,VPN configuration drift,8,7.07,1.88,Yes,Yes
INC-00028,2026-01-24T20:27,2026-01-29T00:59,Resolved,P4,Mobile Device Management,Security,Healthcare,Hardware failure,72,100.55,5.13,No,No
INC-00029,2026-01-03T03:04,2026-01-05T11:59,Resolved,P3,Device,Customer Success,Healthcare,User training gap,24,56.92,12.16,No,No
INC-00030,2026-01-11T11:13,2026-01-12T01:29,Resolved,P2,Network,Customer Success,Healthcare,Expired certificate,8,14.28,2.23,No,No
INC-00031,2026-02-15T13:01,2026-02-16T15:27,Resolved,P4,Mobile Device Management,Network Ops,Government,Carrier provisioning delay,72,26.45,7.53,Yes,No
INC-00032,2026-01-10T15:14,2026-01-11T19:59,Closed,P4,Access,Network Ops,Healthcare,Password reset process gap,72,28.75,4.45,Yes,No
INC-00033,2026-03-13T02:49,,Open,P3,Device,Customer Success,Government,Password reset process gap,24,19.63,3.34,Yes,No
INC-00034,2026-02-15T18:16,,Open,P2,Mobile Device Management,Customer Success,Enterprise,User training gap,8,2.69,0.48,Yes,No
INC-00035,2026-01-12T22:27,,Open,P4,Access,Network Ops,Government,User training gap,72,6.19,1.59,Yes,No
